Total Time step,,
299,,
time,F3,F5
0,0,0
0.3867,57691.8,716936
0.7735,205696,5908600
1.1602,382888,19449000
1.547,505266,43722100
1.9337,479849,79064100
2.3205,220876,123466000
2.7072,-333972,172592000
3.094,-1209700,220135000
3.4807,-2384670,258473000
3.8675,-3787330,279572000
4.2542,-5299930,276016000
4.641,-6768820,242036000
5.0277,-8020350,174423000
5.4144,-8880540,73177700
5.8012,-9195870,-58170000
6.1879,-8852720,-212640000
6.5747,-7793050,-380262000
6.9614,-6024270,-548891000
7.3482,-3621860,-705278000
7.7349,-724187,-836315000
8.1217,2479640,-930285000
8.5084,5767290,-977979000
8.8952,8903980,-973568000
9.2819,11664300,-915140000
9.6687,13852900,-804873000
10.0554,15320900,-648816000
10.4421,15977500,-456323000
10.8289,15794500,-239206000
11.2156,14805000,-10724400
11.6024,13096300,215501000
11.9891,10791200,430919000
12.3759,7961740,626842000
12.7626,4741620,791922000
13.1494,1289440,919464000
13.5361,-2229050,1004460000
13.9229,-5648420,1043740000
14.3096,-8810650,1036120000
14.6964,-11571600,982390000
15.0831,-13807000,885294000
15.4698,-15417300,749420000
15.8566,-16332200,580994000
16.2433,-16512600,387610000
16.6301,-15952000,177889000
17.0168,-14676400,-38894500
17.4036,-12742800,-253221000
17.7903,-10236700,-455736000
18.1771,-7268440,-637639000
18.5638,-3969130,-791031000
18.9506,-485042,-909257000
19.3373,3029090,-987208000
19.7241,6417170,-1021560000
20.1108,9528540,-1010900000
20.4976,12224500,-955799000
20.8843,14384700,-858734000
21.271,15912700,-724038000
21.6578,16740500,-557683000
22.0445,16831700,-367022000
22.4313,16183100,-160458000
22.818,14824200,52929800
23.2048,12815900,263797000
23.5915,10246900,462940000
23.9783,7230390,641686000
24.365,3898640,792250000
24.7518,397516,908071000
25.1385,-3120160,984107000
25.5253,-6501330,1017070000
25.912,-9599050,1005540000
26.2987,-12278500,950049000
26.6855,-14422400,853030000
27.0722,-15936600,718717000
27.459,-16753900,552981000
27.8457,-16837700,363074000
28.2325,-16183700,157317000
28.6192,-14820100,-55279000
29.006,-12806600,-265413000
29.3927,-10231100,-463911000
29.7795,-7206730,-642110000
30.1662,-3866540,-792233000
30.553,-357773,-907719000
30.9397,3165130,-983524000
31.3264,6547560,-1016350000
31.7132,9641680,-1004780000
32.0999,12312700,-949332000
32.4867,14444500,-852433000
32.8734,15944900,-718309000
33.2602,16749000,-552807000
33.6469,16822300,-363144000
34.0337,16162100,-157602000
34.4204,14797400,54835900
34.8072,12787400,264887000
35.1939,10219200,463375000
35.5807,7203890,641633000
35.9674,3872280,791869000
36.3541,369547,907506000
36.7409,-3151160,983477000
37.1276,-6535530,1016450000
37.5144,-9635060,1004990000
37.9011,-12313600,949615000
38.2879,-14453300,852742000
38.6746,-15959900,718609000
39.0614,-16767000,553072000
39.4481,-16839200,363363000
39.8349,-16174000,157778000
40.2216,-14801500,-54687400
40.6084,-12782700,-264749000
40.9951,-10206500,-463240000
41.3818,-7185910,-641503000
41.7686,-3852880,-791757000
42.1553,-352944,-907429000
42.5421,3161370,-983451000
42.9288,6537220,-1016490000
43.3156,9628030,-1005090000
43.7023,12299700,-949765000
44.0891,14436000,-852923000
44.4758,15943500,-718795000
44.8626,16755600,-553236000
45.2493,16835800,-363480000
45.6361,16179500,-157828000
46.0228,14814800,54715300
46.4095,12800900,264844000
46.7963,10225700,463368000
47.183,7201920,641622000
47.5698,3862110,791829000
47.9565,353163,907437000
48.3433,-3170400,983399000
48.73,-6553540,1016400000
49.1168,-9647860,1004980000
49.5035,-12318300,949663000
49.8903,-14449000,852857000
50.277,-15947800,718787000
50.6638,-16750200,553295000
51.0505,-16821900,363594000
51.4372,-16160200,157967000
51.824,-14794500,-54590800
52.2107,-12784400,-264769000
52.5975,-10216800,-463366000
52.9842,-7202600,-641693000
53.371,-3872240,-791956000
53.7577,-370285,-907587000
54.1445,3150380,-983531000
54.5312,6535370,-1016470000
54.918,9635860,-1004980000
55.3047,12315400,-949587000
55.6915,14455900,-852723000
56.0782,15963100,-718632000
56.465,16770300,-553163000
56.8517,16842300,-363524000
57.2384,16176200,-157979000
57.6252,14802300,54499400
58.0119,12782000,264625000
58.3987,10204900,463208000
58.7854,7184120,641561000
59.1722,3851500,791884000
59.5589,352141,907597000
59.9457,-3161780,983627000
60.3324,-6537440,1016630000
60.7192,-9628080,1005170000
61.1059,-12299400,949738000
61.4927,-14435400,852794000
61.8794,-15942700,718602000
62.2661,-16754900,553044000
62.6529,-16835300,363352000
63.0396,-16179300,157801000
63.4264,-14814700,-54638500
63.8131,-12800800,-264692000
64.1999,-10225700,-463187000
64.5866,-7202060,-641458000
64.9734,-3862520,-791726000
65.3601,-353679,-907426000
65.7469,3170140,-983491000
66.1336,6553870,-1016570000
66.5204,9648890,-1005190000
66.9071,12319900,-949841000
67.2938,14450700,-852943000
67.6806,15949300,-718754000
68.0673,16751200,-553158000
68.4541,16822200,-363402000
68.8408,16159800,-157781000
69.2276,14793200,54719300
69.6143,12782400,264810000
70.0011,10214600,463311000
70.3878,7201020,641557000
70.7746,3871900,791776000
71.1613,371409,907418000
71.5481,-3148170,983434000
71.9348,-6532830,1016480000
72.3215,-9633700,1005100000
72.7083,-12314000,949761000
73.095,-14455500,852887000
73.4818,-15963700,718730000
73.8685,-16771800,553169000
74.2553,-16844400,363445000
74.642,-16178400,157846000
75.0288,-14803900,-54645500
75.4155,-12782500,-264743000
75.8023,-10204000,-463263000
76.189,-7182060,-641535000
76.5758,-3849050,-791781000
76.9625,-350021,-907449000
77.3492,3163090,-983487000
77.736,6537820,-1016560000
78.1227,9627620,-1005180000
78.5095,12298300,-949838000
78.8962,14433700,-852940000
79.283,15940700,-718737000
79.6697,16753200,-553122000
80.0565,16834500,-363352000
80.4432,16179700,-157728000
80.83,14816200,54761800
81.2167,12802800,264829000
81.6035,10227500,463297000
81.9902,7203340,641504000
82.3769,3863120,791685000
82.7637,353679,907305000
83.1504,-3170650,983326000
83.5372,-6554850,1016420000
83.9239,-9650210,1005110000
84.3107,-12321200,949852000
84.6974,-14451600,853047000
85.0842,-15949500,718915000
85.4709,-16750700,553326000
85.8577,-16821300,363529000
86.2444,-16158800,157832000
86.6312,-14792500,-54762400
87.0179,-12781700,-264941000
87.4046,-10213900,-463499000
87.7914,-7200350,-641748000
88.1781,-3871520,-791908000
88.5649,-371611,-907443000
88.9516,3147300,-983337000
89.3384,6531530,-1016300000
89.7251,9632430,-1004880000
90.1119,12313100,-949585000
90.4986,14455100,-852804000
90.8854,15963700,-718758000
91.2721,16772400,-553296000
91.6589,16845500,-363639000
92.0456,16180000,-158058000
92.4323,14805700,54474900
92.8191,12784000,264667000
93.2058,10204500,463311000
93.5926,7181380,641698000
93.9793,3847320,792011000
94.3661,347831,907671000
94.7528,-3165070,983629000
95.1396,-6539100,1016580000
95.5263,-9628010,1005080000
95.9131,-12297700,949658000
96.2998,-14432300,852731000
96.6866,-15938700,718555000
97.0733,-16750900,553011000
97.4601,-16832600,363342000
97.8468,-16178800,157825000
98.2335,-14816600,-54583100
98.6203,-12804400,-264625000
99.007,-10229700,-463132000
99.3938,-7205430,-641428000
99.7805,-3864630,-791715000
100.1673,-354405,-907419000
100.554,3170740,-983481000
100.9408,6555750,-1016570000
101.3275,9651880,-1005220000
101.7143,12323400,-949912000
102.101,14453700,-853039000
102.4878,15950900,-718841000
102.8745,16750900,-553202000
103.2612,16820400,-363391000
103.648,16157300,-157719000
104.0347,14790700,54817800
104.4215,12780100,264930000
104.8082,10212600,463434000
105.195,7199560,641655000
105.5817,3871370,791811000
105.9685,372291,907360000
106.3552,-3145750,983277000
106.742,-6529400,1016270000
107.1287,-9630310,1004890000
107.5155,-12311700,949643000
107.9022,-14454700,852897000
108.2889,-15964400,718860000
108.6757,-16773800,553379000
109.0624,-16847400,363681000
109.4492,-16182100,158054000
109.8359,-14807600,-54518800
110.2227,-12785200,-264741000
110.6094,-10204600,-463404000
110.9962,-7180160,-641797000
111.3829,-3845010,-792093000
111.7697,-345088,-907711000
112.1564,3167430,-983607000
112.5432,6540440,-1016490000
112.9299,9628080,-1004960000
113.3166,12296700,-949528000
113.7034,14430400,-852637000
114.0901,15936300,-718520000
114.4769,16748400,-553041000
114.8636,16830600,-363427000
115.2504,16177900,-157947000
