0,11919675.9010787,1200601167.27421,822918556.56267,29578205872.687
0.3867,10369763.1344703,668136506.693362,403432779.019138,24641472917.6346
0.7735,8869988.52785853,805446264.498738,572871994.794949,21702873343.4468
1.1602,7685850.39401144,792206876.257268,567484377.229117,19868561190.2296
1.547,7004433.06519961,749796206.615957,524652893.895684,18929573844.0369
1.9337,6760335.6970436,766031542.325604,536178493.626928,18601682349.0837
2.3205,6797517.4079698,782968893.797574,549011623.241934,18548682068.0266
2.7072,6867451.78187988,750564654.362864,517672749.632938,18371941961.8481
3.094,6986697.9190889,744608394.031684,510746390.825277,18310211925.1512
3.4807,7094205.60959121,762376244.161657,527228109.616363,18265264766.9105
3.8675,7166191.14542009,745343656.655213,511004220.830493,18153425274.8388
4.2542,7185051.16450231,731669195.499065,498468504.129911,17983872563.2459
4.641,7260510.97709977,749993124.372679,514333967.942569,18021008735.3198
5.0277,7272900.08902976,744542116.966426,509754918.092834,17895729466.9108
5.4144,7271496.93358012,731663041.437745,497911052.423976,17768806810.8957
5.8012,7262080.85099765,733602013.746034,500422384.195307,17680562248.4796
6.1879,7284320.54981581,726050915.682999,494069105.619652,17594050601.6386
6.5747,7266529.89912791,728607397.902475,495014150.548546,17522627577.2116
6.9614,7336393.92558353,715130522.554634,482723540.913619,17581809214.7892
7.3482,7203074.88846252,721749921.718069,492158286.178296,17313025016.9704
7.7349,7383640.3040828,720541250.584666,487276002.289363,17611095917.2816
8.1217,7241745.86917293,685682271.027289,457063374.741048,17253879447.2527
8.5084,7328047.00549504,723604753.579193,491023582.947079,17407322394.7157
8.8952,7254182.16369244,721734035.168582,493734907.71335,17247979363.2287
9.2819,7337326.50125926,711641699.096607,480409611.874386,17479723064.6873
9.6687,7221786.85959553,705954533.010902,478101254.019688,17264089984.4194
10.0554,7350012.65911241,710048631.249288,480553318.415356,17500667151.8174
10.4421,7254549.04525261,673825703.145504,451990616.375235,17184410179.222
10.8289,7101303.88367906,668280203.822672,448669535.113053,16907732001.7487
11.2156,7095542.74965317,693511493.473308,470514513.093781,16958973992.3023
11.6024,7279683.56056734,677205779.839609,455348789.81737,17152253152.4991
11.9891,7148168.29639196,650994302.489907,433348875.317562,16962262159.5811
12.3759,7100863.95496186,675762665.614115,454869570.585649,17087957143.6921
12.7626,7177355.22600124,664274422.825331,446598452.53018,17180948735.1802
13.1494,7128761.63422394,644705068.261351,428218360.43844,17164002833.5779
13.5361,7031394.5703747,644612353.322379,430613153.822074,17092556655.2213
13.9229,7010109.27835759,658486816.347324,446255285.129791,17098820157.8407
14.3096,7238893.78356804,651073411.104234,433471231.738617,17635535283.3786
14.6964,7023245.19878696,607405185.746973,402513437.222881,17083313624.4734
15.0831,7040211.38115206,651589916.127605,439918537.923155,17318157034.9014
15.4698,7009359.65152915,638042510.255442,426485291.951345,17293507013.8978
15.8566,6642006.69223436,567944244.248369,371500461.840257,16423301347.311
16.2433,6950311.98153344,659722163.497006,450306469.07886,17258642207.9844
16.6301,7159753.91837179,614272409.578422,404863311.479102,17619097856.7412
17.0168,6871613.51087207,569403180.844987,372400267.316944,16977324979.7436
17.4036,6760274.09927742,658391940.887552,454877048.011699,17022434513.5359
17.7903,6716877.20374352,510807476.386273,321448502.399911,16633558488.5277
18.1771,6971907.58767724,638937001.810359,431717480.11865,17389465412.4291
18.5638,6722698.65420587,509047076.061161,323821077.292003,16488178900.9084
18.9506,6683908.32107935,616845528.325557,416035193.442687,16823836807.7037
19.3373,6140332.21991968,480611486.932364,307869748.9853,15375650733.3539
19.7241,6638178.88257027,605821765.605914,406274964.549787,16700618046.7446
20.1108,6681612.2524848,525153082.620022,340624394.047443,16432388398.0101
20.4976,6830322.55303335,546718610.406434,355626509.556787,16836978652.0774
20.8843,6647263.79554541,563199197.308419,371822489.667949,16614268810.5975
21.271,6236809.01812038,462483181.199652,297193122.353947,15411139364.1765
21.6578,6263566.17694765,543410572.701257,358115827.873138,15896456991.9789
22.0445,6112601.46022831,511456019.224461,333470757.359093,15521554270.0505
22.4313,6143300.53600088,441797552.097828,282914587.116661,15082118302.7623
22.818,6465833.38750769,524016974.764283,340326382.785502,16155299630.4468
23.2048,6548224.96298662,499415601.107241,318215269.28231,16197957115.1335
23.5915,6143137.76350734,428233458.825888,274415788.592736,14923610248.1911
23.9783,6189940.57147858,473843032.046974,303883828.403544,15346184233.3925
24.365,6333787.70784081,486776782.155614,306534458.902558,15727059128.9141
24.7518,5848712.02986684,430446731.075465,274119446.014526,14357529341.9603
25.1385,5499034.93460664,383882504.689715,246189470.649742,13275881441.9535
25.5253,5838661.1976971,438924852.352116,273927400.523331,14367765397.526
25.912,6001895.50896456,443038371.298327,272334792.968113,14721219953.8958
26.2987,5686925.26854507,394779847.00575,245817688.900317,13748035669.4176
26.6855,5391522.520035,354403077.656063,224776200.674256,12931398163.0043
27.0722,5864070.23772015,403225762.660827,249875220.521322,14241921540.8196
27.459,6192450.11456366,431619082.914605,262848667.038983,15140472669.6722
27.8457,5921858.49605388,402836636.158294,246411144.212176,14483953560.129
28.2325,5348621.5934153,348493841.000456,217307600.637555,13066293973.4596
28.6192,5151489.17428575,321919160.983162,202992091.349056,12439186243.0142
29.006,5666512.35210982,362101652.188929,219845615.110108,13736410061.4025
29.3927,5935310.83079369,375076655.455609,220124173.4553,14412259883.4675
29.7795,5768562.3863158,355263707.509136,207096663.889244,13964494231.1956
30.1662,5217642.0561464,323200107.704076,193330238.229573,12683875564.2931
30.553,4743019.09420922,288365711.611587,176991118.517701,11449048613.7359
30.9397,4700683.67971313,279914403.806513,171897381.211975,11260159749.4775
31.3264,5305318.84757634,306356385.47846,177562793.590505,12578744650.8917
31.7132,5553289.28055378,317969502.607524,178970540.690164,13098087838.1669
32.0999,5557028.24347755,309265178.946743,171304248.880991,12989487415.7897
32.4867,5119515.59169165,284236708.72789,160345246.422634,11898029494.4536
32.8734,4578637.37362849,252218667.335331,145095166.933752,10714260541.9489
33.2602,4161803.24768452,230232958.193829,135548910.624689,9807657855.29827
33.6469,4142459.17489312,237230058.490063,141555839.33975,9800106188.7314
34.0337,4845571.47480069,253739014.140731,141233186.278541,11152009853.8228
34.4204,5297726.67250056,267208055.173189,144287755.037529,11948995028.2593
34.8072,5398310.92824354,269249931.17594,145262374.346132,11991915162.2196
35.1939,5285142.3660282,252514607.648848,133948959.282664,11674721433.3134
35.5807,4872500.81487518,243392643.1172,134506246.40691,10931885141.5531
35.9674,4260724.7037333,217061709.01834,123153154.67141,9780726548.28813
36.3541,3794588.07755019,212756441.450568,125944124.32912,9045153504.59563
36.7409,3462655.8971519,194643895.904616,116117910.744586,8402875370.09003
37.1276,3758785.00465422,212149375.273582,125349198.303353,9106651479.08419
37.5144,4466006.96217917,227325538.807423,128888227.599468,10385950618.6553
37.9011,4909201.55075757,237109436.491257,132685575.800511,11160604713.2334
38.2879,5130614.8272504,237308997.567516,130661038.465781,11529248944.8154
38.6746,5079739.74837359,240120138.297506,134992791.673316,11423739638.8042
39.0614,4818082.22844158,227337635.795082,128442033.793452,10886433829.8201
39.4481,4521461.88351959,218567840.833568,125252741.806679,10392815071.8821
39.8349,4077763.25882136,209879067.011656,125211615.033817,9615562609.68726
40.2216,3583501.3623448,201171977.679221,123063620.061104,8815497204.75146
40.6084,3194319.63617,186111517.759335,115232744.275085,8097494052.53126
40.9951,2931395.16271433,184838920.066398,116775910.371458,7693026420.50828
41.3818,3003895.24654912,190291834.312644,120520630.118316,7800344064.73214
41.7686,3469677.7855867,195365261.860167,119519454.781187,8535427791.14268
42.1553,4014383.6033385,204271831.487192,121370868.203539,9383672877.87137
42.5421,4262223.24462188,217105141.498725,132011656.728954,9845142714.23892
42.9288,4553526.53832974,223521878.742442,134189429.342811,10414703919.9124
43.3156,4540223.46781367,218787949.836772,132358400.099676,10388717348.4801
43.7023,4504933.72665904,222501550.5455,136479952.920478,10361065180.8426
44.0891,4330431.36143671,217105466.457146,134323846.467763,10060708209.1136
44.4758,4082273.44232318,205792587.110657,127835141.28273,9627424080.13757
44.8626,3767115.87375332,203991071.892378,129307107.584148,9085482120.28898
45.2493,3508410.31626963,197340721.471938,126996810.262184,8589721180.44966
45.6361,3169042.69288174,184501927.513793,119381902.175499,7928249133.32707
46.0228,2953617.63890933,182583192.085455,119295896.453818,7599511621.77398
46.4095,2696005.98005701,182995258.345327,123420724.552066,7153465990.75582
46.7963,2519606.29267589,172490144.211682,116221955.625208,6840340706.83914
47.183,2432188.89556023,166667928.852025,111546269.344668,6618036511.60557
47.5698,2509441.10818325,181016001.83293,123694686.861473,6788926976.71122
47.9565,2827559.00192762,181774637.753039,121952833.787932,7312764074.41105
48.3433,3063068.67210476,179799872.580713,118569711.639399,7797772024.22008
48.73,3298395.33722386,209486218.657541,142541929.124323,8384075262.76863
49.1168,3512868.18092915,204454797.801827,136498240.170905,8799348280.68112
49.5035,3571437.57768151,195970158.24269,130013864.576735,8929446853.38254
49.8903,3585850.09221229,225063620.63681,156012951.194837,9103223905.64192
50.277,3671887.39338865,200438140.161319,132328387.039305,9236167984.44223
50.6638,3650322.11558595,207128788.564387,140340126.009484,9194711190.24591
51.0505,3506157.25364518,217724419.125045,152803790.528634,8983404787.66877
51.4372,3430138.56715997,196833448.136171,132799427.144619,8833998619.09861
51.824,3440578.2105345,220110329.742882,153224408.066016,8879868867.05013
52.2107,3243892.80568658,185364768.899783,126084788.868185,8368811726.28133
52.5975,3029148.20765036,199797638.58366,141727482.829968,7972629634.5736
52.9842,2947537.94332752,188563770.622833,130613289.214986,7772203175.57018
53.371,2888992.45822645,193395049.534581,134853904.241404,7592906440.8351
53.7577,2706247.88384659,185874738.035415,130802289.521282,7133269721.43377
54.1445,2520231.33910583,170274867.971869,119888930.271972,6629161591.9118
54.5312,2404923.68602774,176533703.278399,125282439.530161,6377149729.54452
54.918,2310141.94797955,165416323.752501,115070112.767415,6070001517.67607
55.3047,2274027.70894392,171179770.72393,119877457.317773,5861044815.44391
55.6915,2153609.3980782,151384267.004791,104299202.368772,5454113259.7187
56.0782,1963444.94715111,154442533.637711,109535870.795073,5002838209.38273
56.465,1926240.98708301,142908984.362852,99053226.9727184,4739170769.5992
56.8517,1962198.25584874,146500039.729758,99856463.181402,4717179354.31708
57.2384,1914390.77035646,143517147.866266,97700378.2749167,4487028869.27777
57.6252,1886533.31383312,132404800.827918,89318349.304654,4183700551.57858
58.0119,1812533.05067563,135902480.311679,93036952.3292042,3967647004.53943
58.3987,1840599.70365842,115966774.651301,75978810.0721423,3742467904.28913
58.7854,1993374.95201881,145270473.496651,97655896.336574,4117619718.15476
59.1722,2045484.15403206,125379013.210847,80772654.173457,4196719712.06651
59.5589,2109193.36365809,148188932.365387,99318382.8819538,4554288691.67405
59.9457,2059917.68832793,133403172.184702,88758912.6321696,4538243975.11187
60.3324,2050600.93367586,138134361.044392,94102151.7373396,4635967350.5929
60.7192,2109098.27944044,147441424.611979,100535433.415604,4934672922.04602
61.1059,2104210.88577602,131782669.661542,87764171.3639776,4979334940.18493
61.4927,2195069.16201274,155461731.035716,106141953.774996,5350974682.31116
61.8794,2108071.87393507,137754156.130608,93383474.3637419,5225603596.86696
62.2661,2090582.6517513,144502690.30273,99075909.5308274,5324147834.31162
62.6529,2079987.99659263,147746052.873954,102315307.033602,5347534544.26312
63.0396,2014748.34934429,130079718.229113,89216344.4278519,5262514021.47208
63.4264,2061641.807927,150634986.581941,103930392.661925,5552554642.63862
63.8131,2059467.38561683,143389216.78317,97942596.2230038,5561447251.11359
64.1999,2001150.96965899,132949383.853178,90958509.4470616,5456767485.82097
64.5866,1994389.79655106,148722894.445429,102579906.629832,5598337257.04562
64.9734,1898035.77457274,130804704.041957,90832668.5964602,5306719457.90268
65.3601,1884598.75548767,134301676.152656,93179429.0596354,5336395145.35775
65.7469,1871897.99594604,141283870.544267,98506916.4074088,5417238584.73218
66.1336,1808015.1891468,130669026.455211,90309728.171625,5280473323.71598
66.5204,1807464.86874202,133666705.088298,92303577.5391024,5304973986.26959
66.9071,1825844.14537152,141000855.616553,96943655.2972973,5402264191.73623
67.2938,1717237.53882963,126491805.349523,87865989.1115224,5119884363.23217
67.6806,1680559.29882647,129283888.88736,89557927.2637857,5089535006.10436
68.0673,1693131.90837578,135081076.422119,93789866.7387499,5062226642.42974
68.4541,1612464.98469537,120724023.386466,84004238.8523517,4833690545.85877
68.8408,1602952.45540752,121859011.52374,84180863.2324823,4854307263.20746
69.2276,1601585.32697896,133126464.269877,91780982.6273191,4924915799.39872
69.6143,1547638.77441636,120237128.582208,81897731.2576724,4758569295.47073
70.0011,1510936.82787085,114163455.020966,78699422.042485,4579625355.94402
70.3878,1545266.97380016,128277491.186991,87628259.6029333,4740288889.41964
70.7746,1472871.04112896,122100281.069688,83585879.452017,4558402270.06916
71.1613,1378445.8362094,107628599.283563,74890198.5678429,4211696809.45879
71.5481,1446542.07650773,118425570.237339,81287766.7635379,4317244540.85368
71.9348,1451943.61943699,120260358.749404,81157071.5529624,4359916771.95124
72.3215,1374766.30120454,109756195.344669,75331742.0003388,4124190540.96329
72.7083,1338480.98239846,109135583.865329,74875707.0409071,4054856975.83214
73.095,1374757.75797677,116352764.164242,78079756.8071031,4164445754.64722
73.4818,1340718.34700532,116188362.815034,78626103.630072,4070880373.31786
73.8685,1275619.85089279,104432730.97968,71593822.2498749,3793210418.90363
74.2553,1263664.08567033,108038662.234817,73485934.7091331,3799785413.14905
74.642,1280545.77198998,113476402.309886,76190099.4088208,3864464877.21739
75.0288,1252467.32009725,111248146.716374,75410325.6524603,3734916708.57143
75.4155,1183245.07506064,97670423.5506743,67509187.0706485,3415215354.05897
75.8023,1267012.64540143,104230840.075222,69955144.0638553,3562183019.28236
76.189,1319116.45210252,112843238.471067,74415272.3692223,3697825176.97988
76.5758,1257130.4309171,109170239.32053,73363787.3696847,3546447807.41962
76.9625,1180583.42363856,96092696.3541677,64606743.7548883,3327789985.19569
77.3492,1214759.4991071,102649734.233375,68415832.9867318,3423799187.83535
77.736,1229818.11717173,111734067.577264,74485367.4471193,3511065748.65443
78.1227,1158378.07597981,101781274.520382,67456991.689208,3323095776.87286
78.5095,1096238.31535318,91249083.9871703,61551296.6596956,3058255131.33477
78.8962,1091718.25303896,100177287.972816,68266055.9317504,3101763381.52665
79.283,1156448.69171379,108388610.300395,72509762.5230622,3277986030.80896
79.6697,1172078.94397462,102634733.169449,66902017.9811306,3285090651.6065
80.0565,1142016.56500705,102750084.897889,70208340.5237403,3151520847.69959
80.4432,1085084.39894207,94315237.4287743,65310072.4928584,2944861344.72726
80.83,1226760.27401189,97758093.268169,63064044.7071822,3249512872.62644
81.2167,1276806.49289676,115125882.80931,76579429.3278855,3376293816.15549
81.6035,1179780.26208328,100845107.229402,66761771.5308884,3088725641.43664
81.9902,1082397.43974244,86895205.5095778,57438283.9842388,2772174312.42372
82.3769,1120448.77460125,102368238.502792,70348997.4283667,2878712690.41027
82.7637,1166655.22895166,98807704.237647,63927127.7376467,3046870611.82877
83.1504,1158498.28496479,103943682.952351,67638408.694226,3100705246.23187
83.5372,1072915.9287293,104111610.698932,71010834.4281005,2929428834.37349
83.9239,1001501.318702,83578426.3242008,55490212.5179837,2718238395.80328
84.3107,1030633.84524758,97891667.4996157,67399009.8857507,2794371530.13084
84.6974,1103836.41876034,100504549.104736,67413579.9323912,2947909195.48414
85.0842,1175559.66760235,103200543.461346,67534518.429091,3139949281.94996
85.4709,1152989.02953914,105364662.55341,71461530.0318243,3093178087.4479
85.8577,1091834.5740778,85684843.9511767,56713039.3679932,2911967119.02641
86.2444,1076074.27122762,99341203.5988004,69342675.9111433,2949737999.89815
86.6312,1230223.44881246,100609163.877642,65266435.4654214,3322249006.67674
87.0179,1265503.60328714,105432993.919918,68419076.5348552,3435842878.48455
87.4046,1185578.47304589,104322931.938323,69345743.4832586,3292797517.54472
87.7914,1069028.46754122,91843818.8342827,61981430.2270105,3016698337.50094
88.1781,1000010.41482185,91855082.601999,64130234.2773033,2877278600.29882
88.5649,1080020.51767944,91701805.0356123,60756765.8153561,3058217285.94726
88.9516,1149105.09788529,106811022.917804,71279377.7971176,3240283177.77656
89.3384,1095782.66219728,90074993.8092252,57947484.6227996,3085709667.49088
89.7251,1040487.90113522,100453018.86025,68025713.8144252,3010426474.55906
90.1119,928684.140218077,79772044.7617163,53712952.8916324,2700290280.26048
90.4986,937025.439002858,88632055.6647652,61578223.4447528,2734673135.80129
90.8854,1032748.16486119,85192116.7030743,55515778.6557092,2922047902.606
91.2721,1086117.58742541,99835203.5923238,66200048.396275,3079893817.49203
91.6589,1099886.22867996,87979132.3494734,56633623.9684057,3015627936.07777
92.0456,1107096.79204654,93916013.533641,62257732.1109175,2991125846.70307
92.4323,1038173.94546935,77803778.2026121,50760626.6435937,2745173739.65364
92.8191,999744.794834081,84398154.2127672,57633593.4351022,2647863214.18515
93.2058,1063934.18976402,81398262.1543546,51841701.0130067,2789379154.81314
93.5926,1180638.90390316,95228406.2667186,60910803.516467,3082203553.15699
93.9793,1194946.96577239,83116287.0517441,50342959.3988819,3081427663.22112
94.3661,1135339.92572952,89908141.8041848,57758523.2231312,2992416511.14191
94.7528,1014307.13069649,75601042.6529472,47739276.5739813,2722116309.92339
95.1396,912827.839467005,81642485.891822,55632369.4439695,2539893680.28479
95.5263,924028.944822251,71253178.6865995,46263455.2349436,2532553895.80664
95.9131,1099038.088731,88181279.5294992,56207569.1636185,2935419525.49839
96.2998,1132463.37241694,83383438.8632642,50839555.1731624,2987944555.58226
96.6866,1098668.7343674,86398661.3564904,54386574.4648825,2918168849.51252
97.0733,1012167.69251761,75781364.6331905,47516882.3110319,2680132709.41984
97.4601,918204.031495538,74507237.9017894,48691407.8872892,2464813588.98399
97.8468,849639.633754232,72511538.9653589,49140628.3258929,2286448871.5166
98.2335,911338.786845936,64275308.8579112,40785571.8717006,2361956284.45224
98.6203,1101126.30186317,83732627.8931585,53194015.8343142,2775599463.7489
99.007,1127684.39542591,75678305.48379,45721375.2391864,2790297757.46443
99.3938,1132301.62408575,83436672.3965875,51628387.5041926,2838388978.37994
99.7805,1058150.33156523,73953935.0915124,45942441.3936399,2628355979.55819
100.1673,1008646.22280586,74729657.4969014,47689612.5563206,2538978300.11616
100.554,952466.755263907,73838765.6155276,47972021.6272901,2427913218.89099
100.9408,899412.150921066,62659265.6965453,40195220.4187525,2261686885.91995
101.3275,1062056.771078,78152273.3053577,49565017.8221268,2623709733.51914
101.7143,1126964.53144069,74291530.2329569,44523026.6372556,2721842038.10958
102.101,1113763.16630547,77142501.8749702,47041556.7767864,2694744792.23924
102.4878,1160896.23205796,79089089.8021054,48059039.9395703,2758965239.37503
102.8745,1068879.13653871,67090193.3996851,40495213.06549,2497069695.74238
103.2612,985878.369264402,71664193.3223398,45129117.0835717,2360039578.37346
103.648,911975.098951834,65373362.1965925,41296310.1460392,2171783183.80999
104.0347,859725.734501383,64438528.8623511,41588414.3255287,2045972427.84235
104.4215,964033.047302808,69210539.0045341,43190904.4817712,2241944982.19851
104.8082,1065843.8630157,65789118.7851812,38857177.6779226,2376503167.69457
105.195,1165831.40562111,76769283.5512235,46276631.652661,2555726837.8391
105.5817,1152318.06422329,70633855.0907121,41370036.4974404,2473924854.25831
105.9685,1070858.89294122,64561044.7816058,37928289.5344083,2260980815.78162
106.3552,953299.440709639,70868685.156714,44790922.3850475,2081739924.51401
106.742,864614.659949097,60116568.5698571,37398535.0184044,1869799863.52543
107.1287,820794.348746118,64101192.7803055,40929143.7182601,1826072216.02877
107.5155,846760.321390351,66381749.0297354,42952512.5806357,1859992492.93944
107.9022,974817.409628681,63471620.1688952,39587825.1617545,2028889598.4414
108.2889,1147891.32283363,72354213.6497742,43427229.2982596,2405553034.66352
108.6757,1203676.50189651,75607812.8293757,45871890.7718395,2500296976.3047
109.0624,1157384.13689713,67596169.8997177,40560037.0090266,2371370149.71785
109.4492,1128228.061303,72217358.9736607,44163149.7475241,2364089594.78526
109.8359,1007603.14743518,66032167.7484039,41334989.1017666,2128751345.04534
110.2227,928700.876992849,62747804.1701997,40254504.2761234,1980428839.4884
110.6094,850895.176951787,67510257.2662447,44180891.1897256,1915365118.0518
110.9962,868800.762316398,63993851.0910637,41456267.4976556,1923517058.79564
111.3829,980650.551966147,63615732.1576572,40733915.4965021,2078075080.89124
111.7697,1153164.78580469,75759657.3705859,47409398.6192404,2445101103.94565
112.1564,1226168.34783514,70392474.931021,41527750.6800224,2557677579.16328
112.5432,1218712.82305281,72910319.5745627,44519366.8344212,2537430778.982
112.9299,1167348.93056976,75169107.1473902,46305325.0388915,2493084691.58787
113.3166,1098419.14905652,67332953.7836326,40571403.0372273,2354025363.50092
113.7034,989979.188893013,65674426.8588929,42410193.9546669,2143680355.44945
114.0901,975463.143372016,72995118.1187301,47250895.3823513,2196971030.70434
114.4769,867837.7398377,62552114.7416381,39666091.1186319,1989562510.14922
114.8636,864829.997446482,66050196.5414603,43956967.6436048,1966363621.70921
115.2504,950282.091292441,65201940.7595265,41460005.3110469,2118954489.32006
